Cattle_ID,Milk_Yield_L
12849,12.052769707013432
12850,16.411899157681738
12851,18.604068266922233
12852,19.540216343660262
12853,18.250184641022805
12854,11.339142604365508
12855,17.578872618848315
12856,16.08143619162759
12857,16.799475174657672
12858,18.309925440982063
12859,22.101636305995193
12860,19.061205631759627
12861,18.202194572269068
12862,12.087957516815017
12863,14.491045116984623
12864,10.773732089048355
12865,16.459289459952316
12866,16.70053047990226
12867,18.11017244555793
12868,18.13361004987729
12869,16.47808378962891
12870,10.78402653784585
12871,14.50583326827149
12872,9.737367984502393
12873,10.228375256657838
12874,17.198656730128597
12875,15.911370311432803
12876,14.375083803951782
12877,12.916370380464244
12878,13.214462886829548
12879,18.363367477399883
12880,10.295089454977278
12881,21.118498378135534
12882,20.33962494065181
12883,12.305449351152642
12884,15.692832702435705
12885,20.572497910058374
12886,24.502691216609392
12887,13.01699424995287
12888,14.3928968100703
12889,13.142866979010027
12890,18.318983886483576
12891,19.858317256198873
12892,14.770462740110839
12893,16.462825725794985
12894,14.127608665155362
12895,18.354304579696915
12896,12.874531138280954
12897,13.484050746927958
12898,15.3125636374162
12899,14.83321618569328
12900,11.05531725499997
12901,12.680520625693305
12902,12.6241120275015
12903,9.496611783538262
12904,22.41349634962816
12905,16.22923417420065
12906,14.10628676825834
12907,13.265648016304784
12908,18.417659286301888
12909,14.042463562573138
12910,18.52811257464542
12911,16.913310078402425
12912,15.322724550881308
12913,20.192618276509734
12914,13.95985714265358
12915,15.600951811136287
12916,18.587460782400655
12917,20.61652276159459
12918,10.036991911818218
12919,18.803372738282516
12920,18.872336931390997
12921,16.555184225152264
12922,15.164456730854312
12923,13.033137337609077
12924,12.419304975769515
12925,22.25698157230078
12926,9.612042332109636
12927,12.348108736482217
12928,20.19713956270563
12929,13.017352354703565
12930,16.68558916265249
12931,11.092537051822118
12932,10.583260865698987
12933,10.324478196134276
12934,22.903994774420532
12935,9.160663791812315
12936,15.405904252300655
12937,17.36745119220656
12938,14.463483569817067
12939,14.935910169288489
12940,14.640711882947352
12941,15.646683378973252
12942,19.319699616747386
12943,9.270963102425068
12944,21.268968796854935
12945,14.716013139267014
12946,17.861430803236352
12947,16.392785294877182
12948,15.387320320966925
12949,11.414147011063566
12950,10.206501097105434
12951,17.325757720490554
12952,16.701097905336127
12953,12.194519462811096
12954,13.131037480263407
12955,11.747787957654193
12956,14.29073713108523
12957,18.327191564937866
12958,14.109087511518998
12959,18.327577924938986
12960,12.97307677364013
12961,19.128497381067522
12962,15.312680674400994
12963,11.26878125955426
12964,16.162939300197763
12965,13.459155773194013
12966,17.688452143947643
12967,14.222337694993927
12968,11.6846087556296
12969,15.740826238929218
12970,12.888313611257251
12971,10.958786197515641
12972,11.413744107779156
12973,16.827690157249258
12974,15.151216958738928
12975,15.513845565344848
12976,13.243991128519017
12977,18.424553574526886
12978,17.864844239086047
12979,15.615335462679704
12980,11.826204489083036
12981,9.176933530478966
12982,16.07970163928757
12983,13.432272968744185
12984,8.506768673239355
12985,14.282438653819456
12986,12.62774752288347
12987,13.74584802012258
12988,16.053341416932255
12989,13.563054662169241
12990,15.811016324439079
12991,17.057154323263546
12992,14.555221192895623
12993,11.328085058048579
12994,10.777910926099427
12995,19.956029090997674
12996,16.458375842616185
12997,20.71143348297489
12998,12.270263758584186
12999,21.929476565276147
13000,17.66320227908887
13001,21.307926236727283
13002,14.036926154838412
13003,13.470482391099122
13004,15.968380837669857
13005,17.43677863728466
13006,21.079370897693224
13007,19.425216737101486
13008,12.244133581878062
13009,19.225972766513905
13010,17.80372880658055
13011,17.973919805072114
13012,15.84657764822027
13013,12.8993356653246
13014,15.917620928901629
13015,14.842814299303212
13016,11.898264073836815
13017,10.548765053627646
13018,21.24678534573747
13019,13.37304253471746
13020,18.851939999584296
13021,16.78092120620296
13022,15.464499173783283
13023,10.943317172671353
13024,14.968060421603633
13025,13.199943916610454
13026,16.28072125153537
13027,16.031674026256873
13028,14.010655600378985
13029,22.518092891699972
13030,12.543113653846852
13031,7.716982268625169
13032,10.022524338434284
13033,15.777719533070291
13034,17.272045716014233
13035,14.286616978883519
13036,14.734234728665573
13037,13.50249698375029
13038,17.885082393427176
13039,10.479889690110614
13040,13.000335384025238
13041,18.481213057135403
13042,14.560494461101255
13043,14.737728827249107
13044,20.094249940586543
13045,20.797078047023476
13046,19.000158038300313
13047,22.438040448670428
13048,15.92471757447592
13049,12.970028325721755
13050,13.548999091729495
13051,21.439150540959968
13052,17.981279330566082
13053,15.680677390428544
13054,17.724245266125806
13055,10.958663589113442
13056,13.350409526258568
13057,12.090857160086173
13058,16.124517993249704
13059,11.242715781179534
13060,18.072708482427913
13061,14.359442424753144
13062,15.683381525409041
13063,13.58226241047521
13064,13.175141729502963
13065,20.82998037192625
13066,9.411314917088625
13067,17.775078164012694
13068,19.815833073485777
13069,17.81245792773094
13070,7.664015879096655
13071,12.365104852677195
13072,19.866332420224545
13073,15.974250447477921
13074,11.857889951280841
13075,15.189617861305981
13076,14.857595433004922
13077,18.652927252225155
13078,22.726652865266153
13079,16.09369268607045
13080,17.975748028124336
13081,17.589873397186103
13082,21.524777212267402
13083,14.403306174986755
13084,11.69220589989401
13085,21.188796998066344
13086,11.883372165807167
13087,18.129801801790194
13088,17.47973674826278
13089,13.625303645695848
13090,17.6323080619378
13091,12.588049791438955
13092,14.880120836541403
13093,15.932407944266599
13094,15.741930279557996
13095,16.85160717988819
13096,14.419499813825288
13097,13.571872183526676
13098,19.694737179439976
13099,17.444767346628005
13100,16.806957701679035
13101,14.744670386589958
13102,24.604750403282495
13103,17.62256941065352
13104,10.086143597764773
13105,16.813174497285928
13106,20.851921450990517
13107,15.412058711981038
13108,14.491485797785561
13109,14.04857394621398
13110,17.622175480639818
13111,16.07198797026522
13112,10.581935145299177
13113,14.260694064552652
13114,15.826019755161887
13115,14.996217207186941
13116,16.12135550965551
13117,13.691033024059841
13118,18.96073820933279
13119,10.904170011885661
13120,16.638695910652565
13121,15.847276365891743
13122,12.313403205476938
13123,13.894726753404486
13124,11.289675840463811
13125,10.17147151895405
13126,22.109796518521833
13127,19.528082998993703
13128,12.046675358232552
13129,12.34320700373183
13130,9.753806960763319
13131,21.877131787372832
13132,16.453837158713405
13133,16.410719094797862
13134,14.642060026631162
13135,14.998856638300888
13136,14.91567769985605
13137,9.226640008264564
13138,16.006731424643462
13139,17.760174835871283
13140,13.105223004752776
13141,15.481519853376954
13142,18.105452552062722
13143,14.880607895243736
13144,23.024680806557605
13145,16.506084943717717
13146,16.051123140639007
13147,16.256538675832694
13148,12.846246161312475
13149,17.752342450866628
13150,13.793473799530172
13151,17.937997718258558
13152,10.427114730538975
13153,11.394869277959515
13154,20.435851350444615
13155,17.282644108514035
13156,15.992725963969823
13157,14.737072867803986
13158,11.957930713252406
13159,18.15263298003768
13160,16.09859306762391
13161,15.320127714281012
13162,10.884926070009792
13163,12.527374567305824
13164,14.994905765923084
13165,12.64195234453432
13166,14.143056189044222
13167,14.53366312639091
13168,15.914081930806296
13169,16.321870652442286
13170,10.004745728979808
13171,14.963894707172118
13172,20.46253227494904
13173,12.449304188129993
13174,20.19558495564081
13175,18.090706330941714
13176,14.145284443709485
13177,19.108538185484022
13178,15.185229542286502
13179,12.779732033706964
13180,14.323981754085585
13181,20.140948483753046
13182,12.32840715009054
13183,15.788484744529564
13184,16.76966899746386
13185,14.462368186959761
13186,13.731380092748504
13187,15.46570335112066
13188,13.934366392283213
13189,12.609740744315056
13190,16.27891496045895
13191,19.245200454061816
13192,9.717644597442021
13193,17.971005671175554
13194,13.168923845596467
13195,11.39173610207212
13196,18.19310330952458
13197,10.216842102911293
13198,16.991431747205162
13199,16.772336000969005
13200,11.795105329788116
13201,20.736296800116065
13202,18.768890948796006
13203,13.949790558850454
13204,21.07218214573213
13205,11.34498326417777
13206,15.623200424287056
13207,17.387549242021844
13208,17.398568439576394
13209,14.502540806883577
13210,14.687829100858716
13211,13.677257338658313
13212,17.355473073677494
13213,20.064518380146666
13214,9.36891857918922
13215,14.614478655975983
13216,11.363591875528215
13217,17.19349932364638
13218,17.581044818522624
13219,21.203652529466282
13220,16.912531866612312
13221,19.57564888457147
13222,11.92188859728738
13223,17.86667915938149
13224,20.806845674330035
13225,20.914367512324233
13226,14.939396553304714
13227,16.39199115647078
13228,13.462394320761017
13229,12.165749484498875
13230,13.312664906187058
13231,14.930374015638739
13232,15.107195872205278
13233,17.17627256671864
13234,19.29133426924514
13235,24.71577079852905
13236,11.82917349036812
13237,16.395315354264916
13238,19.55241964472307
13239,18.374276478456203
13240,14.83842999795612
13241,15.238331312330109
13242,15.887036967799995
13243,18.99202594305747
13244,23.2229002557711
13245,14.35515564105256
13246,8.709349840191651
13247,15.507132035153429
13248,9.727089932445606
13249,17.728472079425316
13250,10.634060419694569
13251,15.484111026881552
13252,9.878522797724832
13253,14.231174963156022
13254,16.396213049008132
13255,14.723769274410076
13256,16.865739468143516
13257,9.865104079024146
13258,14.286800892448618
13259,15.280424746165343
13260,17.958687364837942
13261,17.86730587321069
13262,12.151865656829752
13263,20.337759595391802
13264,12.376525649278303
13265,15.271413720914772
13266,18.314629794018956
13267,9.470880220972335
13268,19.18395353826552
13269,11.315554212599325
13270,18.15057227230298
13271,13.438939979047266
13272,19.440708180737644
13273,16.93656009490806
13274,12.383104478083911
13275,9.176153890493083
13276,16.187391197181817
13277,15.37945119400721
13278,15.17828206286759
13279,10.373314261856823
13280,19.387539834675415
13281,12.7298162958012
13282,13.848166717510347
13283,16.21471926784851
13284,15.707783493459043
13285,12.534037572247477
13286,12.13304009049784
13287,11.46691144999984
13288,18.720951471316823
13289,10.777370477213328
13290,9.903471677178496
13291,15.574851152286032
13292,16.919518780637155
13293,17.41405199050518
13294,24.40537056796918
13295,11.450999338953391
13296,13.01610263774554
13297,16.908827548109656
13298,14.547281438055625
13299,8.851649281892243
13300,18.31497862308461
13301,11.058374020116647
13302,17.581497479323563
13303,10.53816875137044
13304,13.806149692040377
13305,16.70975487132474
13306,16.80435117098969
13307,17.640024421988706
13308,17.91566681276951
13309,13.329979245887014
13310,11.679805125230947
13311,14.449846746808513
13312,18.15097576015974
13313,8.89666266047119
13314,17.707843488223
13315,18.30925055291379
13316,17.617798282596603
13317,18.447259951488487
13318,17.431873412344707
13319,12.529864434509655
13320,12.477743158610128
13321,13.12688597408811
13322,17.083092983897487
13323,14.590197454151172
13324,11.84236185849412
13325,14.954512912408077
13326,20.023887382107475
13327,18.150807760518738
13328,18.841445998729945
13329,18.12761877484674
13330,17.69603055152408
13331,14.662487331107526
13332,17.21994958712784
13333,14.277314703915058
13334,10.499266234702
13335,11.918659824717949
13336,13.82767869546045
13337,14.913747909924835
13338,15.226139825475608
13339,16.251694581815638
13340,17.269964109849866
13341,18.165175954892675
13342,16.30785052155646
13343,11.356410270632589
13344,10.503173493738789
13345,12.98185682489656
13346,11.588627908317926
13347,20.689390856137223
13348,14.783538867022669
13349,16.30241493828578
13350,12.555436603782798
13351,16.55450127900582
13352,16.069148137837274
13353,18.718587550645616
13354,14.210602131101737
13355,15.923410458022849
13356,15.393502623486098
13357,15.180243479610743
13358,20.230062445242694
13359,18.976476638397138
13360,18.972315712794064
13361,14.37776523473468
13362,13.121406798198066
13363,17.05367859987527
13364,15.40156401168366
13365,16.00722558131931
13366,15.515605220568245
13367,14.258112370959033
13368,22.11965405421259
13369,16.46494004507288
13370,13.673911258030188
13371,14.688925324550409
13372,15.644200179145878
13373,18.622613228747532
13374,11.500520758328397
13375,15.669346305208437
13376,13.023670947732601
13377,20.109381191220052
13378,21.83526528467595
13379,14.175495271637429
13380,20.874166460681014
13381,11.687916447084412
13382,17.574405485229654
13383,15.650232295102759
13384,15.834131579543678
13385,16.987809330541225
13386,22.595965690077357
13387,12.997916241875359
13388,14.393412426412224
13389,17.460927781393046
13390,18.74925314754274
13391,17.395133977756096
13392,20.12204266788048
13393,14.309393240091758
13394,17.69454383984457
13395,14.57421900638669
13396,12.823406297090493
13397,20.909312379175823
13398,15.803462047557893
13399,15.2399422697941
13400,15.87581752056232
